   Compiling stonetomaton v0.2.0 (/home/jonas/Code/stonetomaton)
    - gen=5400 best_pos=(1790,1728) best_dist=480
    - gen=5500 best_pos=(1828,1758) best_dist=412
    - gen=5600 best_pos=(1850,1795) best_dist=353
    - gen=5700 best_pos=(1874,1827) best_dist=297
    - gen=5800 best_pos=(1931,1829) best_dist=238
    - gen=5900 best_pos=(1900,1924) best_dist=174
    - gen=6000 best_pos=(1920,1964) best_dist=114
    - gen=6100 best_pos=(1993,1959) best_dist=46
   Path found: 6176 movements
   Checking
   Passed: loses 0 lives
   Saving output to "output1.txt"

=> Solving challenge 2
   Reading input from "input2.txt"
   Path finding
    - max_generations=50000 max_pessimism=50
    - gen=100 best_pos=(31,40) best_dist=3927
    - gen=200 best_pos=(65,75) best_dist=3858
    - gen=300 best_pos=(111,85) best_dist=3802
    - gen=400 best_pos=(126,136) best_dist=3736
    - gen=500 best_pos=(166,163) best_dist=3669
    - gen=600 best_pos=(178,212) best_dist=3608
    - gen=700 best_pos=(221,239) best_dist=3538
    - gen=800 best_pos=(256,274) best_dist=3468
    - gen=900 best_pos=(284,313) best_dist=3401
    - gen=1000 best_pos=(355,301) best_dist=3342
    - gen=1100 best_pos=(395,335) best_dist=3268
    - gen=1200 best_pos=(424,362) best_dist=3212
    - gen=1300 best_pos=(442,410) best_dist=3146
    - gen=1400 best_pos=(451,459) best_dist=3088
    - gen=1500 best_pos=(515,459) best_dist=3024
    - gen=1600 best_pos=(545,493) best_dist=2960
    - gen=1700 best_pos=(569,527) best_dist=2902
    - gen=1800 best_pos=(603,565) best_dist=2830
    - gen=1900 best_pos=(644,587) best_dist=2767
    - gen=2000 best_pos=(690,612) best_dist=2696
    - gen=2100 best_pos=(704,666) best_dist=2628
    - gen=2200 best_pos=(744,684) best_dist=2570
    - gen=2300 best_pos=(781,701) best_dist=2516
    - gen=2400 best_pos=(751,790) best_dist=2457
    - gen=2500 best_pos=(779,826) best_dist=2393
    - gen=2600 best_pos=(816,852) best_dist=2330
    - gen=2700 best_pos=(855,885) best_dist=2258
    - gen=2800 best_pos=(887,923) best_dist=2188
    - gen=2900 best_pos=(918,958) best_dist=2122
    - gen=3000 best_pos=(823,1121) best_dist=2054
    - gen=3100 best_pos=(866,1132) best_dist=2000
    - gen=3200 best_pos=(959,1107) best_dist=1932
    - gen=3300 best_pos=(897,1231) best_dist=1870
    - gen=3400 best_pos=(1019,1173) best_dist=1806
    - gen=3500 best_pos=(994,1258) best_dist=1746
    - gen=3600 best_pos=(1027,1288) best_dist=1683
    - gen=3700 best_pos=(1063,1317) best_dist=1618
    - gen=3800 best_pos=(1251,1186) best_dist=1561
    - gen=3900 best_pos=(1287,1223) best_dist=1488
    - gen=4000 best_pos=(1309,1259) best_dist=1430
    - gen=4100 best_pos=(1364,1273) best_dist=1361
    - gen=4200 best_pos=(1398,1297) best_dist=1303
    - gen=4300 best_pos=(1424,1342) best_dist=1232
    - gen=4400 best_pos=(1485,1337) best_dist=1176
    - gen=4500 best_pos=(1497,1389) best_dist=1112
    - gen=4600 best_pos=(1387,1569) best_dist=1042
    - gen=4700 best_pos=(1568,1446) best_dist=984
    - gen=4800 best_pos=(1389,1685) best_dist=924
    - gen=4900 best_pos=(1493,1650) best_dist=855
    - gen=5000 best_pos=(1651,1555) best_dist=792
    - gen=5100 best_pos=(1541,1728) best_dist=729
    - gen=5200 best_pos=(1589,1747) best_dist=662
    - gen=5300 best_pos=(1731,1668) best_dist=599
    - gen=5400 best_pos=(1762,1695) best_dist=541
    - gen=5500 best_pos=(1801,1725) best_dist=472
    - gen=5600 best_pos=(1821,1765) best_dist=412
    - gen=5700 best_pos=(1860,1799) best_dist=339
    - gen=5800 best_pos=(1880,1838) best_dist=280
    - gen=5900 best_pos=(1896,1890) best_dist=212
    - gen=6000 best_pos=(1928,1926) best_dist=144
    - gen=6100 best_pos=(1961,1949) best_dist=88
    - gen=6200 best_pos=(1964,1999) best_dist=35
   Path found: 6264 movements
   Checking
   Passed: loses 0 lives
   Saving output to "output2.txt"

=> Solving challenge 3
   Reading input from "input3.txt"
   Path finding
    - max_generations=50000 max_pessimism=50
    - gen=100 best_pos=(30,40) best_dist=3928
    - gen=200 best_pos=(60,71) best_dist=3867
    - gen=300 best_pos=(92,100) best_dist=3806
    - gen=400 best_pos=(86,166) best_dist=3746
    - gen=500 best_pos=(166,154) best_dist=3678
    - gen=600 best_pos=(176,209) best_dist=3613
    - gen=700 best_pos=(260,188) best_dist=3550
    - gen=800 best_pos=(275,236) best_dist=3487
    - gen=900 best_pos=(307,273) best_dist=3418
    - gen=1000 best_pos=(330,308) best_dist=3360
    - gen=1100 best_pos=(362,346) best_dist=3290
    - gen=1200 best_pos=(393,375) best_dist=3230
    - gen=1300 best_pos=(432,406) best_dist=3160
    - gen=1400 best_pos=(476,432) best_dist=3090
    - gen=1500 best_pos=(496,479) best_dist=3023
    - gen=1600 best_pos=(554,479) best_dist=2965
    - gen=1700 best_pos=(539,565) best_dist=2894
    - gen=1800 best_pos=(570,595) best_dist=2833
    - gen=1900 best_pos=(593,640) best_dist=2765
    - gen=2000 best_pos=(622,670) best_dist=2706
    - gen=2100 best_pos=(656,706) best_dist=2636
    - gen=2200 best_pos=(698,735) best_dist=2565
    - gen=2300 best_pos=(695,798) best_dist=2505
    - gen=2400 best_pos=(763,796) best_dist=2439
    - gen=2500 best_pos=(738,880) best_dist=2380
    - gen=2600 best_pos=(836,848) best_dist=2314
    - gen=2700 best_pos=(782,970) best_dist=2246
    - gen=2800 best_pos=(896,922) best_dist=2180
    - gen=2900 best_pos=(852,1031) best_dist=2115
    - gen=3000 best_pos=(888,1058) best_dist=2052
    - gen=3100 best_pos=(922,1094) best_dist=1982
    - gen=3200 best_pos=(956,1130) best_dist=1912
    - gen=3300 best_pos=(981,1163) best_dist=1854
    - gen=3400 best_pos=(1013,1197) best_dist=1788
    - gen=3500 best_pos=(1050,1226) best_dist=1722
    - gen=3600 best_pos=(1081,1253) best_dist=1664
    - gen=3700 best_pos=(1227,1175) best_dist=1596
    - gen=3800 best_pos=(1158,1320) best_dist=1520
    - gen=3900 best_pos=(1198,1348) best_dist=1452
    - gen=4000 best_pos=(1222,1390) best_dist=1386
    - gen=4100 best_pos=(1269,1405) best_dist=1324
    - gen=4200 best_pos=(1286,1448) best_dist=1264
    - gen=4300 best_pos=(1296,1499) best_dist=1203
    - gen=4400 best_pos=(1333,1527) best_dist=1138
    - gen=4500 best_pos=(1443,1477) best_dist=1078
    - gen=4600 best_pos=(1411,1577) best_dist=1010
    - gen=4700 best_pos=(1528,1526) best_dist=944
    - gen=4800 best_pos=(1546,1572) best_dist=880
    - gen=4900 best_pos=(1601,1585) best_dist=812
    - gen=5000 best_pos=(1627,1623) best_dist=748
    - gen=5100 best_pos=(1646,1664) best_dist=688
    - gen=5200 best_pos=(1650,1726) best_dist=622
    - gen=5300 best_pos=(1680,1765) best_dist=553
    - gen=5400 best_pos=(1714,1796) best_dist=488
    - gen=5500 best_pos=(1750,1832) best_dist=416
    - gen=5600 best_pos=(1775,1865) best_dist=358
    - gen=5700 best_pos=(1816,1896) best_dist=286
    - gen=5800 best_pos=(1823,1958) best_dist=217
    - gen=5900 best_pos=(1864,1976) best_dist=158
    - gen=6000 best_pos=(1915,1997) best_dist=86
    - gen=6100 best_pos=(1963,1999) best_dist=36
    - gen=6200 best_pos=(1999,1999) best_dist=0
   Path found: 6200 movements
   Checking
   Passed: loses 0 lives
   Saving output to "output3.txt"

=> Solving challenge 4
   Reading input from "input4.txt"
   Applying puzzle solution
   Path finding
    - max_generations=50000 max_pessimism=N/A
    - gen=100 best_pos=(1,99) best_dist=4898
    - gen=200 best_pos=(1,199) best_dist=4798
    - gen=300 best_pos=(1,299) best_dist=4698
    - gen=400 best_pos=(1,399) best_dist=4598
    - gen=500 best_pos=(1,499) best_dist=4498
    - gen=600 best_pos=(1,599) best_dist=4398
    - gen=700 best_pos=(1,699) best_dist=4298
    - gen=800 best_pos=(1,799) best_dist=4198
    - gen=900 best_pos=(1,899) best_dist=4098
    - gen=1000 best_pos=(1,999) best_dist=3998
    - gen=1100 best_pos=(1,1099) best_dist=3898
    - gen=1200 best_pos=(1,1199) best_dist=3798
    - gen=1300 best_pos=(1,1299) best_dist=3698
    - gen=1400 best_pos=(1,1399) best_dist=3598
    - gen=1500 best_pos=(1,1499) best_dist=3498
    - gen=1600 best_pos=(1,1599) best_dist=3398
    - gen=1700 best_pos=(1,1699) best_dist=3298
    - gen=1800 best_pos=(1,1799) best_dist=3198
    - gen=1900 best_pos=(1,1899) best_dist=3098
    - gen=2000 best_pos=(1,1999) best_dist=2998
    - gen=2100 best_pos=(1,2099) best_dist=2898
    - gen=2200 best_pos=(1,2199) best_dist=2798
    - gen=2300 best_pos=(1,2298) best_dist=2699
    - gen=2400 best_pos=(1,2298) best_dist=2699
    - gen=2500 best_pos=(1,2298) best_dist=2699
    - gen=2600 best_pos=(1,2298) best_dist=2699
    - gen=2700 best_pos=(1,2298) best_dist=2699
    - gen=2800 best_pos=(1,2298) best_dist=2699
    - gen=2900 best_pos=(1,2298) best_dist=2699
    - gen=3000 best_pos=(1,2298) best_dist=2699
    - gen=3100 best_pos=(1,2298) best_dist=2699
    - gen=3200 best_pos=(1,2298) best_dist=2699
    - gen=3300 best_pos=(1,2298) best_dist=2699
    - gen=3400 best_pos=(1,2298) best_dist=2699
    - gen=3500 best_pos=(1,2298) best_dist=2699
    - gen=3600 best_pos=(1,2298) best_dist=2699
    - gen=3700 best_pos=(1,2298) best_dist=2699
    - gen=3800 best_pos=(1,2298) best_dist=2699
    - gen=3900 best_pos=(1,2298) best_dist=2699
    - gen=4000 best_pos=(1,2298) best_dist=2699
    - gen=4100 best_pos=(1,2298) best_dist=2699
    - gen=4200 best_pos=(1,2298) best_dist=2699
    - gen=4300 best_pos=(1,2298) best_dist=2699
    - gen=4400 best_pos=(1,2298) best_dist=2699
    - gen=4500 best_pos=(1,2298) best_dist=2699
(W) - No movement in gen=4598
(W) - Failed to reach the destination (distance=2699)
   Best attempt found: 2299 movements
   Saving output to "output4.txt"

=> Solving challenge 5
   Reading input from "input5.txt"
   Path finding
    - max_generations=50000 max_pessimism=50
    - gen=100 best_pos=(14,47) best_dist=537
    - gen=200 best_pos=(42,76) best_dist=480
    - gen=300 best_pos=(90,92) best_dist=416
    - gen=400 best_pos=(111,132) best_dist=355
    - gen=500 best_pos=(140,166) best_dist=292
    - gen=600 best_pos=(168,202) best_dist=228
    - gen=700 best_pos=(209,221) best_dist=168
    - gen=800 best_pos=(238,259) best_dist=101
    - gen=900 best_pos=(275,286) best_dist=37
   Path found: 962 movements
   Checking
   Passed: loses 0 lives
   Saving output to "output5.txt"

